#!/bin/zsh

# disable OUT_DAT
OUT_DAT='FALSE'

COLOR_SCHEME_INI=(
'#000000' \
'#ffffff'
)

CREF_IN='#000000'
CREF_OUT='#A8A8A8'

# paths for images to colorize
PNG_SUBDIRS=()
SVG_SUBDIRS=(16x16 22x22 32x32 48x48)

RECOLOR_PATHS=(
actions/application-exit \
actions/dialog-apply \
actions/dialog-ok \
actions/edit-clear \
actions/edit-copy \
actions/edit-cut \
actions/edit-delete \
actions/edit-find \
actions/edit-find-replace \
actions/edit-paste \
actions/edit-redo \
actions/edit-redo-rtl \
actions/edit-undo \
actions/edit-undo-rtl \
actions/format-indent-less \
actions/format-indent-less-rtl \
actions/format-indent-more \
actions/format-indent-more-rtl \
actions/format-justify-center \
actions/format-justify-fill \
actions/format-justify-left \
actions/format-justify-right \
actions/format-text-bold \
actions/format-text-direction-ltr \
actions/format-text-direction-rtl \
actions/format-text-italic \
actions/format-text-strikethrough \
actions/format-text-underline \
actions/go-bottom \
actions/go-down \
actions/go-first \
actions/go-first-rtl \
actions/go-home \
actions/go-jump \
actions/go-last \
actions/go-last-rtl \
actions/go-next \
actions/go-next-rtl \
actions/go-previous \
actions/go-previous-rtl \
actions/go-top \
actions/go-up \
actions/gtk-edit \
actions/gtk-no \
actions/gtk-yes \
actions/list-add \
actions/list-remove \
actions/lock \
actions/mail-attachment \
actions/mail-send-receive \
actions/media-eject \
actions/media-playback-pause \
actions/media-playback-start \
actions/media-playback-start-rtl \
actions/media-playback-stop \
actions/media-playlist-repeat \
actions/media-playlist-shuffle \
actions/media-record \
actions/media-seek-backward \
actions/media-seek-backward-rtl \
actions/media-seek-forward \
actions/media-seek-forward-rtl \
actions/media-skip-backward \
actions/media-skip-backward-rtl \
actions/media-skip-forward \
actions/media-skip-forward-rtl \
actions/object-flip-horizontal \
actions/object-flip-vertical \
actions/object-rotate-left \
actions/object-rotate-right \
actions/process-stop \
actions/system-run \
actions/tab-new \
actions/view-fullscreen \
actions/view-list-compact-symbolic \
actions/view-list-details-symbolic \
actions/view-list-icons-symbolic
actions/view-refresh \
actions/view-restore \
actions/view-sort-ascending \
actions/view-sort-descending \
actions/window-close \
actions/window-new \
actions/zoom-fit \
actions/zoom-fit-best \
actions/zoom-in \
actions/zoom-original \
actions/zoom-out 
)

export COLOR_SCHEME_INI CREF_IN CREF_OUT
export PNG_SUBDIRS SVG_SUBDIRS RECOLOR_PATHS
export OUT_DAT
